final_airfoil
  0.0121624501   -0.0175363109
  0.0139535822   -0.0186797224
  0.0158658473   -0.0198013033
  0.0178987687   -0.0208998639
  0.0200518399   -0.0219742649
  0.0223245242   -0.0230234184
  0.0247162553   -0.0240462906
  0.0272264370   -0.0250419028
  0.0298544439   -0.0260093326
  0.0325996208   -0.0269477160
  0.0354612837   -0.0278562472
  0.0384387194   -0.0287341804
  0.0415311859   -0.0295808298
  0.0447379124   -0.0303955702
  0.0480580998   -0.0311778374
  0.0514909205   -0.0319271277
  0.0550355191   -0.0326429985
  0.0586910122   -0.0333250672
  0.0624564888   -0.0339730113
  0.0663310103   -0.0345865676
  0.0703136113   -0.0351655311
  0.0744032991   -0.0357097545
  0.0785990545   -0.0362191467
  0.0828998319   -0.0366936721
  0.0873045594   -0.0371333485
  0.0918121393   -0.0375382464
  0.0964214481   -0.0379084871
  0.1011313372   -0.0382442412
  0.1059406327   -0.0385457267
  0.1108481360   -0.0388132076
  0.1158526242   -0.0390469916
  0.1209528499   -0.0392474286
  0.1261475421   -0.0394149087
  0.1314354062   -0.0395498601
  0.1368151244   -0.0396527475
  0.1422853558   -0.0397240697
  0.1478447372   -0.0397643581
  0.1534918830   -0.0397741742
  0.1592253860   -0.0397541082
  0.1650438171   -0.0397047769
  0.1709457264   -0.0396268216
  0.1769296428   -0.0395209066
  0.1829940752   -0.0393877172
  0.1891375121   -0.0392279578
  0.1953584224   -0.0390423507
  0.2016552559   -0.0388316339
  0.2080264430   -0.0385965596
  0.2144703961   -0.0383378931
  0.2209855092   -0.0380564107
  0.2275701585   -0.0377528987
  0.2342227031   -0.0374281520
  0.2409414849   -0.0370829725
  0.2477248296   -0.0367181683
  0.2545710465   -0.0363345522
  0.2614784294   -0.0359329408
  0.2684452569   -0.0355141532
  0.2754697928   -0.0350790102
  0.2825502862   -0.0346283333
  0.2896849727   -0.0341629438
  0.2968720741   -0.0336836618
  0.3041097992   -0.0331913056
  0.3113963443   -0.0326866906
  0.3187298934   -0.0321706289
  0.3261086187   -0.0316439286
  0.3335306815   -0.0311073926
  0.3409942319   -0.0305618184
  0.3484974098   -0.0300079976
  0.3560383454   -0.0294467145
  0.3636151593   -0.0288787465
  0.3712259631   -0.0283048625
  0.3788688601   -0.0277258232
  0.3865419455   -0.0271423797
  0.3942433071   -0.0265552737
  0.4019710254   -0.0259652361
  0.4097231746   -0.0253729870
  0.4174978227   -0.0247792350
  0.4252930320   -0.0241846764
  0.4331068599   -0.0235899947
  0.4409373590   -0.0229958601
  0.4487825777   -0.0224029287
  0.4566405609   -0.0218118423
  0.4645093502   -0.0212232271
  0.4723869844   -0.0206376937
  0.4802715005   -0.0200558363
  0.4881609332   -0.0194782320
  0.4960533165   -0.0189054403
  0.5039466835   -0.0183380024
  0.5118390668   -0.0177764408
  0.5197284995   -0.0172212586
  0.5276130156   -0.0166729388
  0.5354906498   -0.0161319440
  0.5433594391   -0.0155987160
  0.5512174223   -0.0150736749
  0.5590626410   -0.0145572190
  0.5668931401   -0.0140497239
  0.5747069680   -0.0135515429
  0.5825021773   -0.0130630060
  0.5902768254   -0.0125844195
  0.5980289746   -0.0121160665
  0.6057566929   -0.0116582057
  0.6134580545   -0.0112110720
  0.6211311399   -0.0107748761
  0.6287740369   -0.0103498043
  0.6363848407   -0.0099360186
  0.6439616546   -0.0095336571
  0.6515025902   -0.0091428334
  0.6590057681   -0.0087636373
  0.6664693185   -0.0083961351
  0.6738913813   -0.0080403696
  0.6812701066   -0.0076963603
  0.6886036557   -0.0073641045
  0.6958902008   -0.0070435771
  0.7031279259   -0.0067347315
  0.7103150273   -0.0064375000
  0.7174497138   -0.0061517948
  0.7245302072   -0.0058775082
  0.7315547431   -0.0056145137
  0.7385215706   -0.0053626669
  0.7454289535   -0.0051218058
  0.7522751704   -0.0048917525
  0.7590585151   -0.0046723133
  0.7657772969   -0.0044632805
  0.7724298415   -0.0042644324
  0.7790144908   -0.0040755355
  0.7855296039   -0.0038963444
  0.7919735570   -0.0037266036
  0.7983447441   -0.0035660484
  0.8046415776   -0.0034144059
  0.8108624879   -0.0032713959
  0.8170059248   -0.0031367324
  0.8230703572   -0.0030101245
  0.8290542736   -0.0028912773
  0.8349561829   -0.0027798930
  0.8407746140   -0.0026756721
  0.8465081170   -0.0025783143
  0.8521552628   -0.0024875193
  0.8577146442   -0.0024029883
  0.8631848756   -0.0023244240
  0.8685645938   -0.0022515324
  0.8738524579   -0.0021840230
  0.8790471501   -0.0021216099
  0.8841473758   -0.0020640122
  0.8891518640   -0.0020109552
  0.8940593673   -0.0019621706
  0.8988686628   -0.0019173971
  0.9035785519   -0.0018763812
  0.9081878607   -0.0018388776
  0.9126954406   -0.0018046492
  0.9171001681   -0.0017734680
  0.9214009455   -0.0017451151
  0.9255967009   -0.0017193812
  0.9296863887   -0.0016960662
  0.9336689897   -0.0016749802
  0.9375435112   -0.0016559427
  0.9413089878   -0.0016387834
  0.9449644809   -0.0016233416
  0.9485090795   -0.0016094663
  0.9519419002   -0.0015970163
  0.9552620876   -0.0015858599
  0.9584688141   -0.0015758746
  0.9615612806   -0.0015669468
  0.9645387163   -0.0015589719
  0.9674003792   -0.0015518538
  0.9701455561   -0.0015455043
  0.9727735630   -0.0015398433
  0.9752837447   -0.0015347979
  0.9776754758   -0.0015303024
  0.9799481601   -0.0015262977
  0.9821012313   -0.0015227309
  0.9841341527   -0.0015195550
  0.9860464178   -0.0015167284
  0.9878375499   -0.0015142144
  0.9895071026   -0.0015119810
  0.9910546600   -0.0015100004
  0.9924798362   -0.0015082485
  0.9937822761   -0.0015067048
  0.9949616551   -0.0015053517
  0.9960176793   -0.0015041745
  0.9969500855   -0.0015031607
  0.9977586413   -0.0015023003
  0.9984431452   -0.0015015849
  0.9990034267   -0.0015010080
  0.9994393460   -0.0015005642
  0.9997507946   -0.0015002499
  0.9999376948   -0.0015000623
  1.0000000000   -0.0015000000
